[ atoms ]
;   nr  type  resi  res  atom  cgnr     charge       mass
    75    ha     1   TCP   H14   75     0.10283202    1.00782 ; qtot -4.963  equiv. ha_02
    76    ha     1   TCP   H15   76     0.10283202    1.00782 ; qtot -4.861  equiv. ha_02
    77    ha     1   TCP   H16   77     0.08986692    1.00782 ; qtot -4.771  equiv. ha_01
    78    ha     1   TCP   H17   78     0.08986692    1.00782 ; qtot -4.681  equiv. ha_01
    79    ha     1   TCP   H18   79     0.10283202    1.00782 ; qtot -4.578  equiv. ha_02
    80    ha     1   TCP   H19   80     0.10283202    1.00782 ; qtot -4.475  equiv. ha_02
    81    ha     1   TCP   H20   81     0.08986692    1.00782 ; qtot -4.385  equiv. ha_01
    82    ha     1   TCP   H21   82     0.08986692    1.00782 ; qtot -4.296  equiv. ha_01
    83    ha     1   TCP   H22   83     0.10283202    1.00782 ; qtot -4.193  equiv. ha_02
    84    ha     1   TCP   H23   84     0.10283202    1.00782 ; qtot -4.090  equiv. ha_02
    85    ha     1   TCP   H24   85     0.08986692    1.00782 ; qtot -4.000  equiv. ha_01

