[ angles ]
;   ai     aj     ak    funct     theta       k_theta
    25     30     73      1    1.1841e+02    4.0752e+02 ; ca-ca-ha 
    25     50     49      1    1.1689e+02    7.2132e+02 ; ca-c -o  
    25     50     61      1    1.1685e+02    7.2132e+02 ; ca-c -o  
    26     25     30      1    1.1760e+02    5.7572e+02 ; ca-ca-ca 
    26     25     50      1    1.2119e+02    5.5564e+02 ; c -ca-ca 
    26     27     28      1    1.2100e+02    5.7572e+02 ; ca-ca-ca 
    26     27     71      1    1.1978e+02    4.0752e+02 ; ca-ca-ha 
    27     26     70      1    1.2027e+02    4.0752e+02 ; ca-ca-ha 
    27     28     29      1    1.1765e+02    5.7572e+02 ; ca-ca-ca 
    28     27     71      1    1.1922e+02    4.0752e+02 ; ca-ca-ha 
    28     29     30      1    1.2103e+02    5.7572e+02 ; ca-ca-ca 
    28     29     72      1    1.1920e+02    4.0752e+02 ; ca-ca-ha 
    29     30     73      1    1.2027e+02    4.0752e+02 ; ca-ca-ha 
    30     25     50      1    1.2121e+02    5.5564e+02 ; c -ca-ca 
    30     29     72      1    1.1977e+02    4.0752e+02 ; ca-ca-ha 
    31     32     33      1    1.2132e+02    5.7572e+02 ; ca-ca-ca 
    31     32     74      1    1.1841e+02    4.0752e+02 ; ca-ca-ha 
    31     36     35      1    1.2133e+02    5.7572e+02 ; ca-ca-ca 
    31     36     77      1    1.1837e+02    4.0752e+02 ; ca-ca-ha 
    31     58     57      1    1.1689e+02    7.2132e+02 ; ca-c -o  
    31     58     59      1    1.1687e+02    7.2132e+02 ; ca-c -o  
    32     31     36      1    1.1763e+02    5.7572e+02 ; ca-ca-ca 
    32     31     58      1    1.2118e+02    5.5564e+02 ; c -ca-ca 
    32     33     34      1    1.2106e+02    5.7572e+02 ; ca-ca-ca 
    32     33     75      1    1.1972e+02    4.0752e+02 ; ca-ca-ha 
    33     32     74      1    1.2027e+02    4.0752e+02 ; ca-ca-ha 
    33     34     35      1    1.1759e+02    5.7572e+02 ; ca-ca-ca 
    34     33     75      1    1.1922e+02    4.0752e+02 ; ca-ca-ha 
    34     35     36      1    1.2106e+02    5.7572e+02 ; ca-ca-ca 
    34     35     76      1    1.1917e+02    4.0752e+02 ; ca-ca-ha 
    35     36     77      1    1.2030e+02    4.0752e+02 ; ca-ca-ha 
    36     31     58      1    1.2119e+02    5.5564e+02 ; c -ca-ca 
    36     35     76      1    1.1976e+02    4.0752e+02 ; ca-ca-ha 
    37     38     39      1    1.2136e+02    5.7572e+02 ; ca-ca-ca 
    37     38     78      1    1.1840e+02    4.0752e+02 ; ca-ca-ha 
    37     42     41      1    1.2138e+02    5.7572e+02 ; ca-ca-ca 
    37     42     81      1    1.1837e+02    4.0752e+02 ; ca-ca-ha 
    37     52     51      1    1.1682e+02    7.2132e+02 ; ca-c -o  
    37     52     53      1    1.1686e+02    7.2132e+02 ; ca-c -o  
    38     37     42      1    1.1760e+02    5.7572e+02 ; ca-ca-ca 
    38     37     52      1    1.2119e+02    5.5564e+02 ; c -ca-ca 
    38     39     40      1    1.2105e+02    5.7572e+02 ; ca-ca-ca 
    38     39     79      1    1.1974e+02    4.0752e+02 ; ca-ca-ha 
    39     38     78      1    1.2025e+02    4.0752e+02 ; ca-ca-ha 
    39     40     41      1    1.1760e+02    5.7572e+02 ; ca-ca-ca 
    40     39     79      1    1.1922e+02    4.0752e+02 ; ca-ca-ha 
    40     41     42      1    1.2102e+02    5.7572e+02 ; ca-ca-ca 
    40     41     80      1    1.1919e+02    4.0752e+02 ; ca-ca-ha 
    41     42     81      1    1.2025e+02    4.0752e+02 ; ca-ca-ha 
    42     37     52      1    1.2122e+02    5.5564e+02 ; c -ca-ca 
    42     41     80      1    1.1978e+02    4.0752e+02 ; ca-ca-ha 
    43     44     45      1    1.2135e+02    5.7572e+02 ; ca-ca-ca 
    43     44     82      1    1.1839e+02    4.0752e+02 ; ca-ca-ha 
    43     48     47      1    1.2133e+02    5.7572e+02 ; ca-ca-ca 
    43     48     85      1    1.1838e+02    4.0752e+02 ; ca-ca-ha 
    43     55     54      1    1.1688e+02    7.2132e+02 ; ca-c -o  
    43     55     56      1    1.1692e+02    7.2132e+02 ; ca-c -o  
    44     43     48      1    1.1761e+02    5.7572e+02 ; ca-ca-ca 
    44     43     55      1    1.2120e+02    5.5564e+02 ; c -ca-ca 
    44     45     46      1    1.2101e+02    5.7572e+02 ; ca-ca-ca 
    44     45     83      1    1.1977e+02    4.0752e+02 ; ca-ca-ha 
    45     44     82      1    1.2026e+02    4.0752e+02 ; ca-ca-ha 
    45     46     47      1    1.1766e+02    5.7572e+02 ; ca-ca-ca 
    46     45     83      1    1.1922e+02    4.0752e+02 ; ca-ca-ha 
    46     47     48      1    1.2103e+02    5.7572e+02 ; ca-ca-ca 
    46     47     84      1    1.1921e+02    4.0752e+02 ; ca-ca-ha 
    47     48     85      1    1.2030e+02    4.0752e+02 ; ca-ca-ha 
    48     43     55      1    1.2119e+02    5.5564e+02 ; c -ca-ca 
    48     47     84      1    1.1976e+02    4.0752e+02 ; ca-ca-ha 
    49     50     61      1    1.2627e+02    9.9412e+02 ; o -c -o  
    51     52     53      1    1.2631e+02    9.9412e+02 ; o -c -o  
    54     55     56      1    1.2620e+02    9.9412e+02 ; o -c -o  
    57     58     59      1    1.2623e+02    9.9412e+02 ; o -c -o  

